21.01	0	0	-1	-4	-3	-2	-3	-1	-2	-4	-1	
0	0.01	0	-2	-2	0	-3	-3	-4	-3	-3	-1	
0	0	0.01	-4	-1	-2	0	-4	-4	-3	-1	-1	
-1	-2	-4	1.01	0	0	-2	-1	-2	-2	-2	-1	
-4	-2	-1	0	4.01	-2	0	-4	-4	-1	-4	-1	
-3	0	-2	0	-2	3.01	-1	-2	-1	-3	-2	-3	
-2	-3	0	-2	0	-1	2.01	0	-4	-2	0	0	
-3	-3	-4	-1	-4	-2	0	3.01	0	-3	-1	-2	
-1	-4	-4	-2	-4	-1	-4	0	1.01	-3	0	-3	
-2	-3	-3	-2	-1	-3	-2	-3	-3	2.01	0	-1	
-4	-3	-1	-2	-4	-2	0	-1	0	0	4.01	0	
-1	-1	-1	-1	-1	-3	0	-2	-3	-1	0	1.01	


22	0	0	-1	-4	-3	-2	-3	-1	-2	-4	-1	
0	1	0	-2	-2	0	-3	-3	-4	-3	-3	-1	
0	0	1	-4	-1	-2	0	-4	-4	-3	-1	-1	
-1	-2	-4	2	0	0	-2	-1	-2	-2	-2	-1	
-4	-2	-1	0	5	-2	0	-4	-4	-1	-4	-1	
-3	0	-2	0	-2	4	-1	-2	-1	-3	-2	-3	
-2	-3	0	-2	0	-1	3	0	-4	-2	0	0	
-3	-3	-4	-1	-4	-2	0	4	0	-3	-1	-2	
-1	-4	-4	-2	-4	-1	-4	0	2	-3	0	-3	
-2	-3	-3	-2	-1	-3	-2	-3	-3	3	0	-1	
-4	-3	-1	-2	-4	-2	0	-1	0	0	5	0	
-1	-1	-1	-1	-1	-3	0	-2	-3	-1	0	2	


17	18	19	20	21	22	23	24	25	26	27	28	

17	18	19	20	21	22	23	24	25	26	27	28	

1	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	0	
-0.0475964	-200	-400	1	0	0	0	0	0	0	0	0	
-0.190386	-200	-100	0.400288	1	0	0	0	0	0	0	0	
-0.142789	0	-200	0.400264	-0.667155	1	0	0	0	0	0	0	
-0.0951928	-300	0	0.301193	2.03672	-0.0315543	1	0	0	0	0	0	
-0.142789	-300	-400	1.1011	0.699824	-2.72263	0.931031	1	0	0	0	0	
-0.0475964	-400	-400	1.2016	1.37539	-1.15151	0.900976	0.22667	1	0	0	0	
-0.0951928	-300	-300	0.901481	1.02028	-1.49871	0.475526	0.500812	0.301438	1	0	0	
-0.190386	-300	-100	0.501336	1.72063	-2.87127	1.30386	1.38142	0.350923	0.742891	1	0	
-0.0475964	-100	-100	0.300668	0.34344	-2.16144	0.28234	0.940242	-0.332497	0.331718	0.628	1	


1	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	0	
-0.0454545	-2	-4	1	0	0	0	0	0	0	0	0	
-0.181818	-2	-1	0.453401	1	0	0	0	0	0	0	0	
-0.136364	0	-2	0.450882	-0.287162	1	0	0	0	0	0	0	
-0.0909091	-3	0	0.448363	-0.903716	0.53139	1	0	0	0	0	0	
-0.136364	-3	-4	1.28212	-1.3598	-0.378924	0.335125	1	0	0	0	0	
-0.0454545	-4	-4	1.44332	-1.46622	0.44843	1.55509	0.967483	1	0	0	0	
-0.0909091	-3	-3	1.11335	-0.420608	-0.190583	0.514012	0.191994	0.374017	1	0	0	
-0.181818	-3	-1	0.675063	-2.08024	-0.276906	1.55202	-1.56639	0.94826	-0.036764	1	0	
-0.0454545	-1	-1	0.390428	-0.331081	-0.744395	-0.0629559	-0.816427	0.0379044	0.00274453	0.473903	1	


21.01	0.01	0.01	-1999.04	-176.445	1.38499	15.1	-10.6781	7.50083	5.52175	7.37892	-0.0906786	

22	1	1	-18.0455	2.98237	3.01351	-5.84081	2.96315	11.8804	6.32136	-14.5333	2.00341	

k = 2:3.00435e-23
k = 0:2.98169e-29
